Building Name,Archetype,Footprint Area,Calculated Footprint Area,Floor Count,Height,WWR,Coordinate Count,Centroid X,Centroid Y,Coordinate_1,Coordinate_2,Coordinate_3,Coordinate_4,Coordinate_5,Coordinate_6,Coordinate_7,Coordinate_8,Coordinate_9,Coordinate_10,Coordinate_11,Coordinate_12,Coordinate_13,Coordinate_14,Coordinate_15,Coordinate_16,Coordinate_17,Coordinate_18,Coordinate_19,Coordinate_20,Coordinate_21,Coordinate_22,Coordinate_23,Coordinate_24,Coordinate_25,Coordinate_26,Coordinate_27,Coordinate_28,Coordinate_29,Coordinate_30,Coordinate_31,Coordinate_32,Coordinate_33,Coordinate_34,Coordinate_35,Coordinate_36,Coordinate_37,Coordinate_38,Coordinate_39,Coordinate_40,Coordinate_41,Coordinate_42,Coordinate_43,Coordinate_44,Coordinate_45,Coordinate_46,Coordinate_47,Coordinate_48,Coordinate_49,Coordinate_50,Coordinate_51,Coordinate_52,Coordinate_53,Coordinate_54,Coordinate_55,Coordinate_56,Coordinate_57,Coordinate_58,Coordinate_59,Coordinate_60,Coordinate_61,Coordinate_62
Kadın Sığınma Evi,Huzurevi,469.4465709717869,469.4465709717915,3,9.0,0.134,17,78.0781950281168,-190.21845102749705,"(62.61574500775896, -181.82562972418964)","(60.95407134958077, -193.93490417581052)","(66.72734217357356, -194.71566951368004)","(66.49478014127817, -196.31049846392125)","(75.47483815136366, -197.51938748825341)","(75.32204643369187, -198.60520608816296)","(78.58119186933618, -198.97288990858942)","(78.74384398467373, -197.7602666420862)","(87.67039417638443, -199.14727586880326)","(87.88288150413428, -197.64378742408007)","(93.68375277076848, -198.44181538000703)","(95.20143826364074, -186.5039837313816)","(89.59660566155799, -185.6051634280011)","(89.70440382149536, -184.0774575760588)","(68.60345961560961, -181.16587722767144)","(68.44530658319127, -182.67250445578247)","(62.61574500775896, -181.82562972418964)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şefkat Sitesi,Huzurevi,725.6684235538874,725.6684235538123,6,18.0,0.134,39,78.65692621802117,185.21550294895664,"(62.79710707254708, 196.56824108958244)","(64.06913111801259, 187.30941945593804)","(63.46671433234587, 187.19566747080535)","(64.60374918568414, 178.9303442146629)","(65.1520528747933, 179.029022725299)","(66.42776899191085, 169.94802114088088)","(73.88085839827545, 171.1436037272215)","(73.83414853701834, 172.08969666343182)","(77.234550603549, 172.62535150907934)","(77.16064977436326, 173.71638853941113)","(83.12619306484703, 174.54368829820305)","(83.30211168876849, 173.5469987327233)","(86.81380684510805, 174.01764561794698)","(86.99565496470314, 172.9709349842742)","(90.8717132860329, 173.59376776963472)","(90.92897766293027, 173.2083265259862)","(94.59340855607297, 173.7474457686767)","(94.17063242197037, 176.74551951885223)","(93.86803412705194, 176.65908658504486)","(93.48128603876103, 179.51711066439748)","(93.78999314981047, 179.5537379430607)","(93.37067898502573, 182.89370202738792)","(93.7691243843874, 182.974229731597)","(92.75763106707018, 191.45278528891504)","(92.15752447920386, 191.41175010427833)","(90.87353963311762, 200.46525141131133)","(87.29257908498403, 200.02444546390325)","(87.32126146228984, 199.67904743831605)","(83.16831487545278, 199.17077348008752)","(83.27731985691935, 198.42691581323743)","(79.76969953207299, 197.965623838827)","(79.99965466780122, 196.6834366042167)","(74.15762945450842, 195.83697256166488)","(73.98701448377687, 196.9705192949623)","(70.53747863369063, 196.39715247228742)","(70.41324901138432, 197.3453918909654)","(66.5288103937637, 196.8497358309105)","(66.53041235147975, 197.10032191872597)","(62.79710707254708, 196.56824108958244)",,,,,,,,,,,,,,,,,,,,,,,
Zümrüt Sitesi,Huzurevi,668.8740822041124,668.874082204112,3,9.0,0.1,28,130.82669628014057,-0.3840178858914367,"(145.1211550430162, -13.42956989724189)","(144.8409804000985, -5.2456555385142565)","(142.98966017353814, -5.3522861283272505)","(142.95007452368736, 5.485500645823777)","(144.91971792513505, 5.578781859949231)","(144.91054475249257, 13.72018028050661)","(134.4328966483008, 13.437637687660754)","(134.63706748746336, 5.538068781606853)","(132.7838254525559, 5.499001127667725)","(132.80026634165552, 11.112745118327439)","(128.58882062428165, 11.002470618113875)","(128.65558662370313, 5.425001642666757)","(126.78612797963433, 5.368584259413183)","(126.6952917019371, 13.42332215514034)","(116.61877082393039, 13.254015265963972)","(116.60088442708366, 4.892576849088073)","(118.53885963407811, 4.9173412481322885)","(118.61887241783552, 3.077714366838336)","(118.90650971932337, -3.5353167057037354)","(118.97678552055731, -5.149753511883318)","(116.6693533170037, -5.219428842887282)","(116.89424983330537, -13.809450643137097)","(126.92211463768035, -13.709251292981207)","(126.9128118265653, -11.720314796082675)","(134.95059594663326, -11.595842115581036)","(134.9797570714727, -13.685146070085466)","(138.6597239272669, -13.59233262669295)","(145.1211550430162, -13.42956989724189)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çınar Sitesi,Huzurevi,689.9779096305912,689.9779096305138,3,9.0,0.1,52,-169.51398772640366,-99.58298827317654,"(-169.3047178442357, -117.445357080549)","(-168.48213851766195, -113.25009153131396)","(-170.42191200715024, -112.92533131688833)","(-170.20103627431672, -111.17102294415236)","(-168.31291205936577, -111.4427310442552)","(-167.64898724644445, -107.43481461890042)","(-174.40247476729564, -106.1964686466381)","(-173.93315719312523, -103.44929937180132)","(-167.9894754216075, -104.4611373571679)","(-166.96095166553278, -98.31598318740726)","(-172.7928040685365, -97.2276577623561)","(-172.36848185770214, -94.50465600285679)","(-158.97934574866667, -96.84812976326793)","(-159.77974964445457, -100.72766405530274)","(-155.47439860750455, -101.57446579355747)","(-154.98954720248003, -97.52628172934055)","(-147.0216674002586, -98.93802215810865)","(-145.00747089565266, -87.03697543498129)","(-149.01838737470098, -86.26810126565397)","(-149.35526557429694, -88.26292248442769)","(-153.0768291958375, -87.55833948031068)","(-152.6876772439573, -85.63476224895567)","(-156.812108072103, -84.88759266585112)","(-157.27543505339418, -86.7723018201068)","(-160.89025574421976, -86.12828840035945)","(-160.75711238605436, -84.18508839141577)","(-164.88318595779128, -83.37854532245547)","(-165.63935797777958, -87.35741450078785)","(-169.8449655690929, -86.63545033801347)","(-169.84088506060652, -86.6260964712128)","(-169.2175155810546, -83.08022204507142)","(-175.2320256412495, -81.99298607651144)","(-176.50447474664543, -89.5826806044206)","(-174.8051231970312, -89.9513213885948)","(-174.80536823533475, -89.95573757309467)","(-175.50119280000217, -94.0369773907587)","(-176.21659481478855, -98.22976326290518)","(-179.33278851828072, -97.62545072846115)","(-179.71625579800457, -100.8036938989535)","(-176.74287389754318, -101.35748420655727)","(-177.61061050288845, -105.57209921441972)","(-191.39670390286483, -102.92129363585263)","(-192.10105664655566, -107.10368572175503)","(-190.07854151562788, -107.44882413931191)","(-190.39901904319413, -109.37944224756211)","(-192.40167276049033, -108.94257965963334)","(-193.0639506581938, -113.15575279574841)","(-183.24717642075848, -114.90857417136431)","(-184.0441826833412, -118.89305427856743)","(-179.80915488500614, -119.52755636442453)","(-179.21907918993384, -115.63584310282022)","(-169.3047178442357, -117.445357080549)",,,,,,,,,,
Apart B,Otel,138.86733164393422,138.8673316439308,3,9.0,0.061,13,-127.3895242152821,-55.56889497645691,"(-132.3625876903534, -49.697452982887626)","(-131.1580142773455, -53.62716339062899)","(-135.0658206799999, -54.799367079511285)","(-133.25142758176662, -60.490669406950474)","(-129.4338681626832, -59.35337680205703)","(-128.31613028608263, -63.12598942872137)","(-120.68969401449431, -60.860508704558015)","(-122.2561367880553, -55.21652306616306)","(-121.12818532565143, -54.78996347356588)","(-121.69205282162875, -52.73483904451132)","(-122.94607196352445, -53.07388444431126)","(-124.6147196139209, -47.52424725610763)","(-132.3625876903534, -49.697452982887626)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
İdari Bina A Blok,Ofis,335.23580135009144,335.2358013500925,3,9.0,0.245,25,-45.81063830640786,-107.97109582948246,"(-46.56796895933803, -96.9647454591468)","(-51.353840316762216, -94.96863083448261)","(-54.47171125863679, -102.48725942336023)","(-51.68208088900428, -103.68010568711907)","(-52.809785989811644, -106.36764047853649)","(-55.66805619269144, -105.16315158363432)","(-58.80423085880466, -112.6732187345624)","(-53.99838208395522, -114.73227814678103)","(-52.874136958271265, -111.92658746149391)","(-50.10926650511101, -113.05664482712746)","(-51.38503395207226, -115.80310982931405)","(-50.5884714522399, -116.13932921551168)","(-46.52907224162482, -117.85324471257627)","(-39.40036146854982, -120.86284135933965)","(-37.39989091223106, -116.22690373566002)","(-42.010321917710826, -114.3166038505733)","(-41.52274700254202, -113.17846269719303)","(-40.07650980283506, -109.80261414311826)","(-39.620244995341636, -108.73738310486078)","(-35.033129906049, -110.62127179745585)","(-31.9615728094941, -103.22228140942752)","(-36.480208970140666, -101.19998402707279)","(-37.23147230618633, -103.10838185343891)","(-47.27343908790499, -98.88977858889848)","(-46.56796895933803, -96.9647454591468)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apart A,Otel,138.49375756418348,138.49375756418885,3,9.0,0.061,13,-115.58449756109901,-75.38731198376723,"(-124.22013594559394, -76.09178313240409)","(-118.88605213642586, -82.2560764933005)","(-115.80445526610129, -79.6458825673908)","(-113.26251858472824, -82.59274392854422)","(-108.74682581389789, -78.84490941651165)","(-111.27762796287425, -75.82021465525031)","(-108.17826766322833, -73.19139542430639)","(-113.38531717250589, -67.16021222434938)","(-117.94825824699365, -71.00053083058447)","(-118.80475030490197, -69.96839463803917)","(-120.30689204204828, -71.11717969737947)","(-119.53301880229264, -72.28401900734752)","(-124.22013594559394, -76.09178313240409)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sevgi Sitesi,Huzurevi,1689.5522039835369,1689.5522039835378,3,9.0,0.2,61,10.656580896576145,62.48833226119689,"(9.998768333694898, 99.63786021340638)","(6.1425586855039, 90.28329273033887)","(10.54264090966899, 88.24030228611082)","(10.78036890400108, 87.7684207893908)","(9.043769536423497, 83.62399742659181)","(4.221926982048899, 85.7409262303263)","(0.16450694401282817, 76.55834078136832)","(11.462304390384816, 71.48482681345195)","(11.104773844359443, 70.93565552309155)","(11.339672439382412, 70.86068628542125)","(9.899012312060222, 67.49142570607364)","(9.594075007364154, 67.4731466639787)","(3.183726062765345, 70.37235761340708)","(0.0018244697712361813, 63.02279569488019)","(6.350814034114592, 60.185524995438755)","(6.46713072899729, 59.65983337722719)","(5.116748535074294, 56.475978553295135)","(4.858165958081372, 56.58215844538063)","(4.723913597874343, 56.03985905461013)","(-6.4741576466476545, 61.134622919373214)","(-10.563155407668091, 51.63638012111187)","(-6.011820642510429, 49.71646366175264)","(-5.9248523488640785, 49.40428178105503)","(-7.659615165088326, 45.20048824790865)","(-8.074373724055476, 45.338518363423645)","(-12.535763209569268, 47.30215143226087)","(-16.504950455855578, 38.06757174059749)","(-7.179637358640321, 33.95622623898089)","(-7.334311883780174, 33.64134263433516)","(-5.131487389211543, 32.754320953041315)","(-6.4099406495224684, 29.905711899511516)","(-2.647334860288538, 28.431735573336482)","(-1.5627979688579217, 31.042157232761383)","(9.418020625715144, 26.31813877262175)","(10.019635925185867, 26.059256504289806)","(10.032408471801318, 26.089308883994818)","(14.014760795631446, 35.49984621908516)","(9.29256036807783, 37.483132178895175)","(11.232949378783815, 41.9805393954739)","(15.877673487528227, 39.83530470263213)","(20.04361515934579, 49.208117541857064)","(15.965112527133897, 51.02382273878902)","(17.626267886022106, 54.94694873690605)","(24.29126049845945, 52.07370050251484)","(27.442881678696722, 59.5182638335973)","(20.003495499724522, 62.8105366518721)","(19.0050754097756, 60.36716158501804)","(17.23018085642252, 61.134611774235964)","(19.553289578296244, 67.00309365801513)","(20.287358038243838, 67.47235038783401)","(26.719246818334796, 64.6103094117716)","(30.665528236422688, 73.85330669116229)","(26.024120579473674, 75.88459270820022)","(27.93393257400021, 80.48580877669156)","(32.57042162457947, 78.46375659573823)","(36.63122564239893, 87.68748127762228)","(25.066612184396945, 92.99016210343689)","(26.36178678169381, 95.57941186986864)","(22.62847073620651, 97.2959188632667)","(21.53271335340105, 94.59866797365248)","(9.998768333694898, 99.63786021340638)",
Fizik Tedavi,Saglik Merkezi,404.232764470099,404.23276447009994,2,6.0,0.429,13,43.582207388401706,-152.45867762183633,"(40.17186806641985, -137.5424825483933)","(32.04465335060377, -148.89656643662602)","(35.90010102186352, -151.57619646377861)","(28.349150503170677, -162.56229149363935)","(31.815973095712252, -164.73439762927592)","(37.61624474613927, -156.6967715891078)","(47.306713942671195, -163.37575906142592)","(49.15508688893169, -160.95260025653988)","(53.288260085042566, -163.78297543060035)","(58.89329970511608, -155.7648662896827)","(49.27917242201511, -148.89676625095308)","(51.40128150081728, -145.58213654905558)","(40.17186806641985, -137.5424825483933)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papatya Sitesi,Huzurevi,670.8472966581825,670.847296658183,3,9.0,0.1,18,34.03090219862136,-83.94274757408954,"(31.316235376987606, -78.97419613134116)","(34.42254313954618, -71.56160950474441)","(25.198404839728028, -67.45377308689058)","(15.751887426828034, -89.82739279232919)","(25.0159426034661, -93.60607451852411)","(26.059692956856452, -91.20636421255767)","(32.34700032742694, -93.53550222050399)","(32.188379287021235, -93.86352530587465)","(34.308680986985564, -94.70155689213425)","(33.23525362089276, -97.32079648412764)","(42.38446712936275, -101.21669235918671)","(51.73041615146212, -78.97359403781593)","(40.616663778200746, -74.12566106021404)","(41.77899249957409, -71.70606673322618)","(37.380194317316636, -69.70605990476906)","(35.06655708223116, -74.95348834618926)","(33.133083217195235, -79.71639527473599)","(31.316235376987606, -78.97419613134116)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolunay Sitesi,Huzurevi,688.2682293681484,688.2682293681428,3,9.0,0.1,15,84.02562079158606,-105.08213336804089,"(75.148066556314, -88.94074193388224)","(65.68272578401957, -111.04026502557099)","(74.95275308249984, -115.05106796231121)","(76.06120286672376, -112.47263960447162)","(84.23976006731391, -115.85739201400429)","(83.13278212654404, -118.49039606377482)","(92.38739268796053, -122.44250349141657)","(95.38783088396303, -115.47217942029238)","(101.71542123274412, -100.77252116892487)","(101.84735477110371, -100.46582678798586)","(90.9809017102234, -95.64621535222977)","(91.9306704737246, -93.02701087109745)","(87.3477965813363, -91.03373003657907)","(86.38008825806901, -93.66055170726031)","(75.148066556314, -88.94074193388224)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umut Sitesi,Huzurevi,500.3094190679451,500.3094190679258,3,9.0,0.1,38,-167.98381066174449,-140.7714766950927,"(-175.6745101653505, -151.8198276506737)","(-173.53460095147602, -137.92241035867482)","(-170.78876512509305, -138.23648954182863)","(-171.54419342207257, -144.04248988442123)","(-165.57745001022704, -145.1489848094061)","(-164.73842464515474, -139.08517261222005)","(-161.82009978138376, -139.52159230224788)","(-164.04887401335873, -153.34882533177733)","(-160.02717657689936, -154.07610903214663)","(-159.7297816448845, -151.99200110696256)","(-151.52291105454788, -153.42314701434225)","(-150.95208171301056, -149.20991790108383)","(-153.02224952122197, -148.91665003821254)","(-152.0091267155949, -140.913639084436)","(-157.80756450875197, -140.09872086998075)","(-157.43102919624653, -137.00415101088583)","(-155.4865638539195, -137.36057489458472)","(-154.0829264554195, -127.48516501393169)","(-159.87826694513205, -126.46942394599319)","(-161.43164241267368, -136.37219696491957)","(-165.60718926193658, -135.83208873029798)","(-165.20529300859198, -132.8234995836392)","(-168.40604391216766, -132.24490872584283)","(-168.88874461804517, -135.30149619840086)","(-173.20648761931807, -134.58317373227328)","(-173.21093005302828, -134.58773752581328)","(-172.15567571274005, -127.68285797070712)","(-178.21345598064363, -126.73417381756008)","(-179.16767801682, -133.96455376502126)","(-179.1765585243702, -133.97385897580534)","(-179.66741453751456, -136.60670391563326)","(-183.65350214228965, -136.0014639357105)","(-184.86602937802672, -144.04234047606587)","(-186.99007357191294, -143.78233610466123)","(-187.55261473776773, -147.81738484371454)","(-179.553265347844, -149.02693303767592)","(-180.01154070347548, -151.07034826651216)","(-175.6745101653505, -151.8198276506737)",,,,,,,,,,,,,,,,,,,,,,,,
El Sanatları,Sosyal Bina,282.79058003378344,282.79058003378304,2,6.0,0.098,17,69.27740794538543,57.49936159298696,"(55.55776198534295, 63.35634426865727)","(54.745992813725024, 53.203091794624925)","(64.69880870368797, 52.37742802593857)","(65.1801710104337, 56.31144029088318)","(67.11231333576143, 56.168317429721355)","(66.80099393555429, 52.060850600712)","(70.90070954035036, 51.713048949837685)","(71.30599770578556, 55.7411021143198)","(73.17829255154356, 55.60992703586817)","(72.75984558311757, 51.71428818162531)","(82.88073781924322, 50.93002254143357)","(83.78327101888135, 61.10899849794805)","(71.7475343166152, 61.91773435100913)","(71.81389005540404, 64.42433387134224)","(67.7994431371335, 64.82969944365323)","(67.444515558891, 62.32358418684453)","(55.55776198534295, 63.35634426865727)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
İdari Bina B Blok,Ofis,539.3793811495387,539.3793811495389,3,9.0,0.245,31,4.862278836524354,-128.94727859999898,"(1.3145704676862806, -117.32169060781598)","(-6.179168157628737, -114.0899074524641)","(-9.3157346136868, -121.48952041566372)","(-5.778800023603253, -123.00586882419884)","(-6.247030761092901, -124.19437023997307)","(-7.526061728713103, -127.44000595994294)","(-7.9705619611777365, -128.5678695719689)","(-11.661292965291068, -127.08341997489333)","(-14.459857284324244, -133.48190463520586)","(-6.890789726283401, -136.49497902113944)","(-4.85891519964207, -131.8121356582269)","(-4.148941172170453, -130.17549222428352)","(3.018611205741763, -133.29622532147914)","(2.2915507666766644, -135.06471734214574)","(0.3332703859778121, -139.82767905760556)","(7.646979069686495, -142.8167285071686)","(11.424111141939647, -133.89771281275898)","(14.722504311008379, -135.03484817873687)","(12.821941202739254, -139.70158043690026)","(19.17434909660369, -142.4695133669302)","(24.29245543014258, -130.37796459160745)","(17.84196994290687, -127.66763804852962)","(15.987264807568863, -132.2011157097295)","(12.810299632837996, -130.86490174755454)","(15.945350335445255, -123.41531531792134)","(9.160513070528395, -120.62401677668095)","(9.87293214420788, -118.77897834591568)","(10.003940417198464, -118.43930457253009)","(5.296652394696139, -116.55814437381923)","(4.510998441604897, -118.70025440119207)","(1.3145704676862806, -117.32169060781598)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Güven Sitesi,Huzurevi,1683.785021755438,1683.785021755437,3,9.0,0.2,62,-22.04123865380668,-13.044892209614225,"(-22.724327693576925, 23.67279361281544)","(-26.638585476204753, 14.493327769450843)","(-22.026204214198515, 12.619526090100408)","(-21.967271070578136, 12.173904948867857)","(-23.728617996326648, 8.062653646804392)","(-24.22946505760774, 8.015428234823048)","(-28.58513137837872, 9.860632165335119)","(-32.61274413834326, 0.6550646629184484)","(-23.29397146892734, -3.190376562066376)","(-23.305347934132442, -3.5697642154991627)","(-21.416484741377644, -4.142606357112527)","(-21.671246778802015, -4.6250054985284805)","(-21.453128328197636, -4.741579904220998)","(-22.881085574394092, -8.107997719198465)","(-23.207369018578902, -8.186443165875971)","(-29.667098936159164, -5.299935590475798)","(-32.88043418736197, -12.887889894656837)","(-26.432028889190406, -15.555470518767834)","(-26.255402634618804, -15.961015329696238)","(-27.66653566295281, -19.281227801926434)","(-28.18379484070465, -19.689401646144688)","(-39.505188811337575, -14.83160004299134)","(-43.36407451843843, -24.178255781531334)","(-38.79473736404907, -26.144785972312093)","(-38.71982924756594, -26.50780958123505)","(-40.373044807696715, -30.574726719409227)","(-40.878923039650545, -30.603711869567633)","(-45.29489017906599, -28.732964030466974)","(-49.2877613378223, -37.878310839645565)","(-39.87952704587951, -41.963000578805804)","(-40.032559145009145, -42.337252382189035)","(-37.8329074899666, -43.22498494014144)","(-39.11036665493157, -45.82902548741549)","(-35.27486135286745, -47.37474443856627)","(-34.22579937928822, -44.768534537404776)","(-32.23234058567323, -45.63054444361478)","(-32.082239233190194, -45.311019524000585)","(-22.72110128949862, -49.34690208826214)","(-18.689854166586883, -40.264270653016865)","(-23.419199648313224, -38.142944840714335)","(-21.530461903777905, -33.55747229792178)","(-16.636952654574998, -35.66954794060439)","(-12.736930317711085, -26.32608601730317)","(-19.51225071400404, -23.71875940449536)","(-16.69614270143211, -17.032925284467638)","(-14.8843890306307, -17.772505573928356)","(-15.844374118256383, -20.152330952696502)","(-8.562869464978576, -23.35158193204552)","(-5.15201547392644, -15.798858721740544)","(-11.821493028779514, -13.220117574557662)","(-10.073817702708766, -8.949445138685405)","(-6.028985176933929, -10.781124626286328)","(-2.01327145495452, -1.3338301805779338)","(-6.768226494081318, 0.42621981259435415)","(-4.846262386301532, 5.122103290632367)","(0.009717826033011079, 3.036554964259267)","(3.9509001397527754, 12.23035147599876)","(-7.362641440704465, 17.284520248882473)","(-6.183218094171025, 20.109319150447845)","(-9.991303739720024, 21.660572834312916)","(-11.086588370380923, 18.920504827983677)","(-22.724327693576925, 23.67279361281544)"
Sinema Salonu,Sosyal Bina,357.3423395074298,357.34233950743146,2,6.0,0.098,27,72.44622425753586,6.281503077864883,"(65.59485816082451, 13.711132664233446)","(67.61447202472482, 13.072146313264966)","(67.29128988704178, 12.111550094559789)","(60.627989060478285, 14.725714677013457)","(57.79166161164176, 7.45207351539284)","(65.21691785694566, 4.443060108460486)","(65.8305278745247, 4.2658267533406615)","(63.98441897321027, -0.43044351041316986)","(73.99555637175217, -4.526043594814837)","(75.92292522662319, 0.08238218352198601)","(76.41574991925154, -0.11459770146757364)","(83.71924109838437, -3.17302512191236)","(86.74703040404711, 4.270693968050182)","(80.45962357276585, 6.8125343304127455)","(80.66195678291842, 7.737763280048966)","(82.56382643757388, 6.990482707507908)","(84.03797932248563, 10.724483076483011)","(78.32606348465197, 13.039365191943944)","(77.59281360986643, 11.270644410513341)","(76.4113729938399, 11.783546976745129)","(76.89680688059889, 12.826965231448412)","(73.82711490790825, 13.9413498127833)","(73.40954557759687, 12.932073132134974)","(72.1284566737013, 13.409941555000842)","(73.06558862957172, 15.394968603737652)","(67.26477585663088, 17.775633993558586)","(65.59485816082451, 13.711132664233446)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spor Salonu,Spor Merkezi,904.4371376747195,904.4371376747149,2,6.0,0.086,18,-101.06258068623431,62.07343019908632,"(-119.93367024778854, 74.48251511249691)","(-114.58154544990975, 43.90836623031646)","(-95.88624253368471, 47.39038932323456)","(-95.9816082357429, 47.67927049100399)","(-91.52195924916305, 48.3927824087441)","(-93.68925648450386, 61.16970921494067)","(-86.09111308376305, 62.57536703534424)","(-85.89484842075035, 62.262139888480306)","(-85.30952168256044, 58.56889671366662)","(-73.43117728317156, 60.750947495922446)","(-75.47394744027406, 72.56524051632732)","(-87.40678839629982, 70.53639631159604)","(-86.84532935370225, 66.72846828121692)","(-94.38762074359693, 65.43858224153519)","(-96.63090272853151, 78.16747316624969)","(-101.24943053221796, 77.41267529688776)","(-101.32160851464141, 77.70214896183461)","(-119.93367024778854, 74.48251511249691)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poliklinik,Saglik Merkezi,674.7039409776753,674.7039409777499,3,9.0,0.429,42,-121.55645573891097,-126.63222177244414,"(-112.16901938884985, -116.37743655219674)","(-132.50083263160195, -113.14850252773613)","(-132.6668544607237, -114.91532757505774)","(-136.55306808487512, -114.3979052696377)","(-136.87051280145533, -117.04579763952643)","(-135.31422393675894, -117.29829498473555)","(-134.1183272865601, -117.49233372602612)","(-134.04620341584086, -117.15707664936781)","(-133.06927294912748, -117.31481877434999)","(-135.86237333202735, -135.8122929111123)","(-136.736536327051, -135.73367281164974)","(-136.65741361188702, -135.33413528371602)","(-139.88120598951355, -134.88280698563904)","(-140.35426340915728, -137.81819703336805)","(-137.28041036380455, -138.33732034824789)","(-137.20938373776153, -137.9700860818848)","(-136.23747401463334, -138.10978945158422)","(-136.49186811991967, -139.96610147506)","(-130.682521072682, -140.836278420873)","(-130.44156672910322, -138.98502886667848)","(-129.5221035857685, -138.90261331293732)","(-124.39983703184407, -139.62390260305256)","(-124.3791931726737, -139.48491369374096)","(-118.51049852569122, -140.39348001219332)","(-118.27502213942353, -138.3709236457944)","(-121.08224910066929, -137.97651319485158)","(-120.81081558868755, -135.17770617920905)","(-112.78751299902797, -136.15811961796135)","(-112.15841907181311, -136.28518705256283)","(-111.31941569340415, -131.40320158563554)","(-106.11304339254275, -132.25986925512552)","(-105.86494405847043, -130.64570294693112)","(-105.0216695542913, -130.75720533914864)","(-105.083751126891, -131.4254886712879)","(-101.95539860520512, -131.92932676058263)","(-101.47160476958379, -128.5961546935141)","(-104.50536135258153, -128.0440451009199)","(-104.59220833645668, -128.49846127349883)","(-105.46329004445579, -128.36950216814876)","(-103.77601105975918, -117.71053739171475)","(-104.0754015147686, -117.6630000853911)","(-112.16901938884985, -116.37743655219674)",,,,,,,,,,,,,,,,,,,,
Huzur Sitesi,Huzurevi,1857.9350812428384,1857.9350812428456,4,12.0,0.134,45,115.96766369420062,67.94168024537959,"(121.45076765748672, 108.09976733662188)","(117.38467643898912, 108.36588464863598)","(117.20549869234674, 105.3339279834181)","(105.17135251895525, 106.30598751176149)","(104.40553802880459, 96.35842360183597)","(103.53313655685633, 86.01879657339305)","(102.75423858431168, 76.51040666829795)","(106.88673560216557, 76.2801968306303)","(105.45705975836609, 59.17785296123475)","(101.33886184473522, 59.49299816507846)","(100.58350007596891, 49.76551324874163)","(106.81880907679442, 49.328393967822194)","(105.94968633982353, 38.887425501830876)","(99.74891443399247, 39.29190341103822)","(98.98001911398023, 29.445689054206014)","(109.05904519639444, 28.837278075516224)","(109.29929973767139, 32.64853864442557)","(111.20967032411136, 32.65554775763303)","(110.61395766353235, 25.48589306883514)","(114.81305066600908, 25.29158503934741)","(115.26184863317758, 32.287703721784055)","(117.27626377018169, 32.21343837119639)","(116.8572379653342, 28.159904148429632)","(126.9927992860321, 27.350519229657948)","(127.83488208777271, 37.570850369520485)","(123.854320183862, 37.805479428730905)","(124.6421219430631, 47.584711683914065)","(128.5904594924068, 47.29814521316439)","(129.4028010936454, 57.38238473050296)","(119.57165397575591, 58.18440684303641)","(119.5734370558057, 58.69154286198318)","(119.41977127466816, 58.73768205102533)","(119.72874456155114, 62.5172981498763)","(127.76149489206728, 61.91462052706629)","(128.4827535522636, 69.9672490619123)","(120.34885286504868, 70.56685722991824)","(120.7914677169174, 74.95897889137268)","(130.77644856239203, 74.09420616179705)","(131.58687346812803, 84.24600738659501)","(127.60725593101233, 84.44705228880048)","(128.53019687754568, 94.23033595364541)","(132.39262631174643, 93.99183580372483)","(133.16809879173525, 104.17645887564868)","(121.3933907810133, 104.95333448983729)","(121.45076765748672, 108.09976733662188)",,,,,,,,,,,,,,,,,
