Scenario,Wall-U,Roof-U,Window-U,LPD,Heating Setpoint,Energy,Change (%)
S115,0.9,0.3,0.8,2.5,21,6699511.19,13.068366741641393
S112,0.9,0.3,0.8,2.0,21,6717510.703,12.83480834930964
S127,0.9,0.3,1.2,1.5,21,6719091.799999999,12.814292323490475
S130,0.9,0.3,1.2,2.0,21,6730193.082999999,12.670244103391415
S133,0.9,0.3,1.2,2.5,21,6730873.125000002,12.6614200026372
S109,0.9,0.3,0.8,1.5,21,6742080.522999998,12.515994853684482
S124,0.9,0.3,1.0,2.5,21,6747849.839999998,12.441133250297089
S121,0.9,0.3,1.0,2.0,21,6767256.358000002,12.189317818132988
S118,0.9,0.3,1.0,1.5,21,6767496.617000001,12.18620026124226
S131,0.9,0.3,1.2,2.0,22,6792017.906000001,11.868016495006875
S128,0.9,0.3,1.2,1.5,22,6793269.477000002,11.851776338362127
S134,0.9,0.3,1.2,2.5,22,6796126.546000001,11.814703532980074
S119,0.9,0.3,1.0,1.5,22,6817737.663999999,11.534281613977514
S122,0.9,0.3,1.0,2.0,22,6821756.430000002,11.482134840555469
S125,0.9,0.3,1.0,2.5,22,6825669.580000001,11.431358521054328
S110,0.9,0.3,0.8,1.5,22,6826420.424,11.421615706483088
S113,0.9,0.3,0.8,2.0,22,6831376.04,11.35731253861551
S116,0.9,0.3,0.8,2.5,22,6834263.493999999,11.319845463024539
S135,0.9,0.3,1.2,2.5,23,6876524.402999999,10.771475628545186
S132,0.9,0.3,1.2,2.0,23,6878533.939999998,10.745400243558333
S129,0.9,0.3,1.2,1.5,23,6882811.954,10.689889515450671
S70,0.6,0.3,1.0,2.5,21,6908621.103,10.354994713136243
S123,0.9,0.3,1.0,2.0,23,6911374.63,10.31926544982995
S126,0.9,0.3,1.0,2.5,23,6912228.244000001,10.308189110513876
S120,0.9,0.3,1.0,1.5,23,6915363.4,10.267507899023922
S79,0.6,0.3,1.2,2.5,21,6923708.794400002,10.15921958592129
S67,0.6,0.3,1.0,2.0,21,6926812.566999999,10.118945599696294
S76,0.6,0.3,1.2,2.0,21,6933694.018000002,10.029653148702172
S73,0.6,0.3,1.2,1.5,21,6942969.7134,9.909293419781585
S61,0.6,0.3,0.8,2.5,21,6947437.935,9.851314592605648
S114,0.9,0.3,0.8,2.0,23,6947720.200000001,9.847651973533017
S111,0.9,0.3,0.8,1.5,23,6948514.731999999,9.83734227145521
S64,0.6,0.3,1.0,1.5,21,6949159.728,9.828972921194415
S117,0.9,0.3,0.8,2.5,23,6950012.5600000005,9.817906728967484
S58,0.6,0.3,0.8,2.0,21,6954415.422999999,9.760775983044716
S55,0.6,0.3,0.8,1.5,21,6970960.146999999,9.546094666999508
S80,0.6,0.3,1.2,2.5,22,7020315.0951999985,8.905673875880918
S77,0.6,0.3,1.2,2.0,22,7028735.712200001,8.7964094880632
S74,0.6,0.3,1.2,1.5,22,7041234.213840001,8.634231214151322
S71,0.6,0.3,1.0,2.5,22,7053336.88,8.47718922911221
S62,0.6,0.3,0.8,2.5,22,7062107.257999999,8.363386406456854
S68,0.6,0.3,1.0,2.0,22,7062457.123000002,8.358846622134154
S59,0.6,0.3,0.8,2.0,22,7074573.454,8.201627324627653
S65,0.6,0.3,1.0,1.5,22,7076481.407999999,8.176870062090455
S56,0.6,0.3,0.8,1.5,22,7087895.163,8.028767262405328
S7,0.3,0.3,0.8,2.5,21,7101012.319000002,7.858561442540897
S142,0.9,0.7,0.8,2.5,21,7115323.153,7.672866675023229
S16,0.3,0.3,1.0,2.5,21,7127616.061000002,7.513356146623785
S4,0.3,0.3,0.8,2.0,21,7145078.044000002,7.286772645369914
S25,0.3,0.3,1.2,2.5,21,7146181.533,7.272453973703887
S160,0.9,0.7,1.2,2.5,21,7147435.241999999,7.256186074761755
S139,0.9,0.7,0.8,2.0,21,7148084.87,7.247756620515186
S81,0.6,0.3,1.2,2.5,23,7154340.795000001,7.166580880618875
S157,0.9,0.7,1.2,2.0,21,7156490.182,7.1386908275814065
S151,0.9,0.7,1.0,2.5,21,7158984.947,7.106319212713523
S154,0.9,0.7,1.2,1.5,21,7161221.220000001,7.077301742813357
S13,0.3,0.3,1.0,2.0,21,7162689.73,7.058246625337508
S78,0.6,0.3,1.2,2.0,23,7164583.333999999,7.033675565778695
S22,0.3,0.3,1.2,2.0,21,7176118.568,6.883996476782734
S75,0.6,0.3,1.2,1.5,23,7177723.489399999,6.86317130990168
S72,0.6,0.3,1.0,2.5,23,7177766.669999999,6.862611006324809
S136,0.9,0.7,0.8,1.5,21,7180434.7700000005,6.827990228163715
S148,0.9,0.7,1.0,2.0,21,7188331.992000001,6.725517318246261
S1,0.3,0.3,0.8,1.5,21,7188463.554000001,6.723810193769496
S161,0.9,0.7,1.2,2.5,22,7190563.504999999,6.696561613236517
S10,0.3,0.3,1.0,1.5,21,7195079.984999999,6.637956593878567
S158,0.9,0.7,1.2,2.0,22,7196104.887,6.62465765276734
S69,0.6,0.3,1.0,2.0,23,7199006.623000001,6.587005256553547
S63,0.6,0.3,0.8,2.5,23,7204368.016000002,6.517436800465928
S155,0.9,0.7,1.2,1.5,22,7206780.25,6.4861360927763565
S162,0.9,0.7,1.2,2.5,23,7208416.915000001,6.464899026740966
S19,0.3,0.3,1.2,1.5,21,7209034.364999999,6.456887108343793
S145,0.9,0.7,1.0,1.5,21,7209484.776,6.451042657494005
S159,0.9,0.7,1.2,2.0,23,7217230.43,6.35053646625438
S66,0.6,0.3,1.0,1.5,23,7220013.5370000005,6.314423378272084
S60,0.6,0.3,0.8,2.0,23,7225355.303000001,6.245109598550787
S152,0.9,0.7,1.0,2.5,22,7228276.753,6.2072013970746
S156,0.9,0.7,1.2,1.5,23,7228605.869999999,6.202930835009451
S143,0.9,0.7,0.8,2.5,22,7232764.774999999,6.148965643525626
S149,0.9,0.7,1.0,2.0,22,7232809.984,6.148379019800912
S146,0.9,0.7,1.0,1.5,22,7242811.84,6.018596763597995
S57,0.6,0.3,0.8,1.5,23,7244965.618000001,5.990649733746703
S17,0.3,0.3,1.0,2.5,22,7251063.689999999,5.911522265540045
S8,0.3,0.3,0.8,2.5,22,7254582.285000001,5.86586561963706
S26,0.3,0.3,1.2,2.5,22,7254713.614,5.864161518525752
S140,0.9,0.7,0.8,2.0,22,7257923.33,5.8225128300972635
S106,0.6,0.7,1.2,2.5,21,7262389.6512,5.764558662164536
S153,0.9,0.7,1.0,2.5,23,7274165.034,5.611763446212914
S14,0.3,0.3,1.0,2.0,22,7279782.179999999,5.538876385921198
S23,0.3,0.3,1.2,2.0,22,7281673.029999999,5.514341061763226
S137,0.9,0.7,0.8,1.5,22,7282142.010000002,5.508255662961808
S150,0.9,0.7,1.0,2.0,23,7282427.334,5.504553350864073
S5,0.3,0.3,0.8,2.0,22,7284827.863,5.473404525116077
S97,0.6,0.7,1.0,2.5,21,7297944.694,5.303202922392298
S147,0.9,0.7,1.0,1.5,23,7300240.405,5.273414195862954
S103,0.6,0.7,1.2,2.0,21,7304759.048999998,5.214781096836386
S11,0.3,0.3,1.0,1.5,22,7311921.84,5.121838029400678
S2,0.3,0.3,0.8,1.5,22,7314303.13,5.090938845401883
S20,0.3,0.3,1.2,1.5,22,7314818.506000001,5.084251420580631
S88,0.6,0.7,0.8,2.5,21,7328522.164,4.906435257913117
S94,0.6,0.7,1.0,2.0,21,7335903.115999999,4.81066137319758
S144,0.9,0.7,0.8,2.5,23,7337556.515000001,4.789207169835343
S100,0.6,0.7,1.2,1.5,21,7341282.887000002,4.740854447539444
S141,0.9,0.7,0.8,2.0,23,7354628.893999999,4.5676790989081875
S91,0.6,0.7,1.0,1.5,21,7369669.651000001,4.372512983893132
S138,0.9,0.7,0.8,1.5,23,7374620.370000001,4.3082733586029125
S107,0.6,0.7,1.2,2.5,22,7375308.194,4.299348280038454
S85,0.6,0.7,0.8,2.0,21,7377452.0940000005,4.2715294253105425
S27,0.3,0.3,1.2,2.5,23,7397670.53,4.009178693508933
S104,0.6,0.7,1.2,2.0,22,7397920.267499999,4.005938145333841
S82,0.6,0.7,0.8,1.5,21,7408955.1,3.8627521747828375
S18,0.3,0.3,1.0,2.5,23,7412232.288999999,3.8202279690330943
S101,0.6,0.7,1.2,1.5,22,7419345.556799999,3.7279275055931436
S24,0.3,0.3,1.2,2.0,23,7428640.670000001,3.6073158148471727
S108,0.6,0.7,1.2,2.5,23,7431038.979999999,3.5761957824378148
S98,0.6,0.7,1.0,2.5,22,7434289.498000001,3.5340176547114743
S9,0.3,0.3,0.8,2.5,23,7437907.2357,3.487074551245848
S15,0.3,0.3,1.0,2.0,23,7442834.4799999995,3.4231395293742164
S105,0.6,0.7,1.2,2.0,23,7453232.763999999,3.2882132958672945
S95,0.6,0.7,1.0,2.0,22,7460212.086,3.1976508886573844
S21,0.3,0.3,1.2,1.5,23,7460598.296,3.1926394982546307
S89,0.6,0.7,0.8,2.5,22,7467755.286000001,3.0997717035351413
S6,0.3,0.3,0.8,2.0,23,7470178.2799,3.0683313773489007
S102,0.6,0.7,1.2,1.5,23,7477664.890000002,2.971186492430558
S12,0.3,0.3,1.0,1.5,23,7480515.184,2.934201598210788
S34,0.3,0.7,0.8,2.5,21,7480542.172,2.9338514068532646
S92,0.6,0.7,1.0,1.5,22,7488550.154999999,2.8299412824349055
S43,0.3,0.7,1.0,2.5,21,7497036.348,2.7198259924213772
S86,0.6,0.7,0.8,2.0,22,7507050.69,2.589881720163539
S3,0.3,0.3,0.8,1.5,23,7507286.029640001,2.5868279959894167
S99,0.6,0.7,1.0,2.5,23,7510142.967,2.5497568987439574
S52,0.3,0.7,1.2,2.5,21,7511687.768,2.529711843189816
S31,0.3,0.7,0.8,2.0,21,7531041.888999999,2.278576304925306
S96,0.6,0.7,1.0,2.0,23,7534769.960000001,2.2302015367157875
S40,0.3,0.7,1.0,2.0,21,7546043.7760000015,2.083914559929013
S83,0.6,0.7,0.8,1.5,22,7548315.832999999,2.0544327633823243
S93,0.6,0.7,1.0,1.5,23,7561078.688000001,1.8888242885661475
S49,0.3,0.7,1.2,2.0,21,7564656.98,1.8423930252973313
S28,0.3,0.7,0.8,1.5,21,7579450.687000001,1.6504325859483753
S53,0.3,0.7,1.2,2.5,22,7580594.702999999,1.6355880433342869
S90,0.6,0.7,0.8,2.5,23,7584633.259999999,1.5831844655119205
S44,0.3,0.7,1.0,2.5,22,7598527.02,1.4029015740223827
S37,0.3,0.7,1.0,1.5,21,7600255.407000001,1.3804743400718107
S87,0.6,0.7,0.8,2.0,23,7610501.109999999,1.2475279697456554
S46,0.3,0.7,1.2,1.5,21,7612207.520000001,1.225385905332062
S50,0.3,0.7,1.2,2.0,22,7621527.863000001,1.1044468373105845
S35,0.3,0.7,0.8,2.5,22,7623412.200999999,1.079996011674951
S84,0.6,0.7,0.8,1.5,23,7631990.024,0.968691747521437
S41,0.3,0.7,1.0,2.0,22,7642922.7,0.826831341051326
S54,0.3,0.7,1.2,2.5,23,7662262.73,0.5758786450284874
S47,0.3,0.7,1.2,1.5,22,7666998.173000001,0.514432401785189
S32,0.3,0.7,0.8,2.0,22,7667014.574500002,0.514219578917594
S38,0.3,0.7,1.0,1.5,22,7693163.457000001,0.1749164567735654
S51,0.3,0.7,1.2,2.0,23,7697114.584999999,0.1236473416827028
Baseline,1.134,2.984,3.2,3.0,24,7706643.6450000005,0.0
S29,0.3,0.7,0.8,1.5,22,7711542.010199998,-0.0635602919459641
S45,0.3,0.7,1.0,2.5,23,7718636.799,-0.1556209752578895
S48,0.3,0.7,1.2,1.5,23,7735302.272000001,-0.3718691082673036
S42,0.3,0.7,1.0,2.0,23,7753955.352000002,-0.6139080665900094
S36,0.3,0.7,0.8,2.5,23,7769355.4010000015,-0.8137362889574866
S39,0.3,0.7,1.0,1.5,23,7788101.726000001,-1.05698517736511
S33,0.3,0.7,0.8,2.0,23,7803346.453000001,-1.254797969836585
S30,0.3,0.7,0.8,1.5,23,7838786.470000001,-1.7146611558422484
